current directory: /Users/royscheeren/Projects/discourse-v3.2.2/plugins/discourse-siwt/gems/3.2.1/gems/rbsecp256k1-6.0.0/ext/rbsecp256k1
/Users/royscheeren/.rbenv/versions/3.2.1/bin/ruby extconf.rb

Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Running 'chmod' for libsecp256k1 0.2.0... OK
Running 'autogen' for libsecp256k1 0.2.0... OK
Running 'configure' for libsecp256k1 0.2.0... OK
Running 'compile' for libsecp256k1 0.2.0... OK
Running 'install' for libsecp256k1 0.2.0... OK
Activating libsecp256k1 0.2.0 (from ports/arm64-apple-darwin23.1.0/libsecp256k1/0.2.0)...
checking for whether -I/Users/royscheeren/Projects/discourse-v3.2.2/plugins/discourse-siwt/gems/3.2.1/gems/rbsecp256k1-6.0.0/ext/rbsecp256k1/ports/arm64-apple-darwin23.1.0/libsecp256k1/0.2.0/include is accepted as CFLAGS... yes
checking for whether -fPIC is accepted as CFLAGS... yes
checking for whether -Wno-undef is accepted as CFLAGS... yes
checking for whether -Wall is accepted as CFLAGS... yes
checking for whether -Wl,--no-as-needed is accepted as LDFLAGS... no
checking for -lsecp256k1... yes
checking for -lgmp... yes
checking for secp256k1.h... yes
checking for secp256k1_recovery.h... yes
checking for secp256k1_ecdh.h... yes
checking for secp256k1_schnorrsig.h... yes
checking for secp256k1_extrakeys.h... yes
creating Makefile

current directory: /Users/royscheeren/Projects/discourse-v3.2.2/plugins/discourse-siwt/gems/3.2.1/gems/rbsecp256k1-6.0.0/ext/rbsecp256k1
make DESTDIR\= sitearchdir\=./.gem.20240627-34455-srftzj sitelibdir\=./.gem.20240627-34455-srftzj clean

current directory: /Users/royscheeren/Projects/discourse-v3.2.2/plugins/discourse-siwt/gems/3.2.1/gems/rbsecp256k1-6.0.0/ext/rbsecp256k1
make DESTDIR\= sitearchdir\=./.gem.20240627-34455-srftzj sitelibdir\=./.gem.20240627-34455-srftzj
compiling rbsecp256k1.c
linking shared-object rbsecp256k1/rbsecp256k1.bundle
ld: warning: ignoring duplicate libraries: '-lruby.3.2'

current directory: /Users/royscheeren/Projects/discourse-v3.2.2/plugins/discourse-siwt/gems/3.2.1/gems/rbsecp256k1-6.0.0/ext/rbsecp256k1
make DESTDIR\= sitearchdir\=./.gem.20240627-34455-srftzj sitelibdir\=./.gem.20240627-34455-srftzj install
/opt/homebrew/bin/ginstall -c -m 0755 rbsecp256k1.bundle ./.gem.20240627-34455-srftzj/rbsecp256k1

current directory: /Users/royscheeren/Projects/discourse-v3.2.2/plugins/discourse-siwt/gems/3.2.1/gems/rbsecp256k1-6.0.0/ext/rbsecp256k1
make DESTDIR\= sitearchdir\=./.gem.20240627-34455-srftzj sitelibdir\=./.gem.20240627-34455-srftzj clean
